worker_ID,Age,Gender,Education_l,Education_d,Work_experience,Work_domain,Country,Language_n,Language_o,Interests_1,Interests_2,V_1,V_2,V_3,V_4,V_5,V_6,V_7,Full_time_worker,Version,Time_to_complete
31663768,46-50,Male,University,"Engineering, Technology",more than 10 years,Technician/engineer,Venezuela,Spanish,English,Sports,Computers and Electronics,3,3,1,3,2,2,1,Yes,"'a8,a9,bi,sm,us,po,so,go,de,ch,fo'",281
34727539,31-35,Male,High school,"Mathematics, Informatics",5-10 years,Self-employed,Russia,Russian,English,Games,Computers and Electronics,3,3,2,3,4,4,3,Yes,"'de,ch,a9,sm,bi,po,us,so,go,a8,fo'",133
36267599,31-35,Male,University,"Engineering, Technology",5-10 years,Academic/educator,India,Hindi,English,Games,Internet and Telecom,3,5,4,4,2,4,3,No,"'so,fo,de,sm,a8,us,bi,ch,a9,go,po'",134
36268643,46-50,Male,University,"Sciences Architecture, Urban and Regional Planning",more than 10 years,Technician/engineer,Serbia,Serbian,English,Food and Drink,Autos and Vehicles,4,3,5,4,3,2,2,No,"'us,bi,fo,go,po,de,a8,so,a9,ch,sm'",208
38990852,16-20,Male,University,"Business Studies, Management Science",0-2 years,Academic/educator,Spain,English,Spanish,Real Estate,Arts and Entertainment,4,4,1,3,3,5,3,No,"'ch,so,go,a9,sm,us,fo,de,po,a8,bi'",110
39069685,36-40,Female,University,"Business Studies, Management Science",2-5 years,Executive/managerial,India,Hindi,English,Beauty and Fitness,Beauty and Fitness,5,5,5,5,4,5,5,Yes,"'a9,us,fo,a8,po,so,ch,de,bi,sm,go'",282
39208182,46-50,Male,University,"Engineering, Technology",2-5 years,Homemaker,Russia,Russian,English,Computers and Electronics,Science,2,4,3,4,3,3,3,No,"'fo,bi,de,a8,go,sm,ch,us,so,po,a9'",293
39482680,26-30,Male,University,Social Sciences,0-2 years,Sales/marketing,Bosnia-herzegovina,Bosnian,English,Business and Industrial,Finance,4,3,2,3,3,3,3,Yes,"'sm,ch,de,so,a8,po,fo,bi,us,go,a9'",103
39504972,41-45,Male,University,"Education, Teacher Training",more than 10 years,Academic/educator,United states,English,Spanish,Arts and Entertainment,Books and Literature,5,4,3,5,4,5,4,Yes,"'a9,fo,so,go,a8,ch,po,de,us,sm,bi'",251
39700030,31-35,Female,University,"Education, Teacher Training",more than 10 years,Academic/educator,Poland,Polish,English,Books and Literature,Pets and Animals,4,4,5,4,4,5,4,No,"'a8,so,a9,po,ch,sm,go,bi,us,de,fo'",136
40682230,41-45,Male,University,"Business Studies, Management Science",more than 10 years,Executive/managerial,Spain,Spanish,English,Arts and Entertainment,Sports,5,3,2,3,4,4,2,No,"'bi,so,a8,a9,sm,po,go,us,fo,ch,de'",100
41487707,26-30,Male,University,"Engineering, Technology",2-5 years,Self-employed,Indonesia,Indonesian,Indonesian,Sports,Internet and Telecom,4,4,4,4,1,4,4,No,"'po,so,de,go,a8,sm,ch,fo,a9,bi,us'",326
41964783,46-50,Male,High school,Communication and Information Sciences,5-10 years,Customer service,Russia,Russian,English,Computers and Electronics,Online Communities,5,5,5,5,5,5,5,Yes,"'de,ch,a8,us,fo,go,bi,so,a9,sm,po'",171
42575094,26-30,Male,University,"Education, Teacher Training",2-5 years,Academic/educator,Spain,Spanish,English,Games,Sports,5,4,3,3,4,4,4,No,"'fo,sm,de,so,go,bi,po,ch,a8,a9,us'",67
42732325,31-35,Male,University,Social Sciences,5-10 years,Self-employed,Indonesia,Indonesian,English,Sports,Business and Industrial,5,3,3,3,4,4,3,Yes,"'go,fo,a9,po,ch,us,a8,bi,sm,de,so'",337
42837258,21-25,Male,University,"Mathematics, Informatics",2-5 years,Self-employed,Indonesia,Indonesian,English,Jobs and Education,Arts and Entertainment,4,3,2,4,2,3,3,Yes,"'fo,bi,de,sm,po,a8,go,ch,a9,so,us'",145
43448760,21-25,Male,University,"Engineering, Technology",0-2 years,College/grad student,Egypt,Arabic,English,Arts and Entertainment,Internet and Telecom,4,4,2,2,1,3,1,Yes,"'de,a9,so,go,a8,bi,ch,fo,us,po,sm'",160
43449106,31-35,Male,University,Social Sciences,5-10 years,Clerical/admin,Venezuela,Spanish,English,Sports,Arts and Entertainment,4,3,3,4,4,3,3,Yes,"'so,us,fo,a9,go,po,de,sm,a8,bi,ch'",358
43503223,26-30,Male,High school,"Education, Teacher Training",more than 10 years,College/grad student,Venezuela,Spanish,Spanish,Food and Drink,People and Society,3,4,1,4,2,1,4,Yes,"'sm,ch,bi,a9,go,po,fo,de,us,so,a8'",294
43618685,21-25,Male,University,Medical Sciences,0-2 years,Doctor/health care,Bosnia-herzegovina,Bosnian,English,Arts and Entertainment,Sports,3,3,2,4,4,3,3,Yes,"'de,sm,a9,go,po,bi,a8,us,so,ch,fo'",288
43619882,41-45,Male,University,"Sciences Architecture, Urban and Regional Planning",more than 10 years,Self-employed,Spain,Spanish,English,Computers and Electronics,Pets and Animals,3,5,4,3,3,4,2,Yes,"'so,ch,a9,po,bi,us,sm,a8,fo,go,de'",179
43664173,36-40,Female,University,"Engineering, Technology",2-5 years,Homemaker,Indonesia,Indonesian,English,Arts and Entertainment,Business and Industrial,3,4,5,4,4,5,4,Yes,"'po,sm,ch,so,a8,bi,a9,us,de,fo,go'",221
43700704,36-40,Female,High school,Social Sciences,more than 10 years,Homemaker,Venezuela,Spanish,Spanish,Internet and Telecom,News,3,3,1,4,3,2,3,Yes,"'so,a9,a8,sm,go,de,us,po,fo,bi,ch'",273
43790251,21-25,Male,University,Other Areas of Study,0-2 years,Doctor/health care,Venezuela,Spanish,English,Computers and Electronics,Games,3,5,3,3,3,5,2,Yes,"'a9,so,fo,us,bi,a8,po,go,ch,de,sm'",230
43794413,21-25,Male,University,Humanities,0-2 years,Sales/marketing,United states,English,Spanish,Games,Sports,5,3,3,4,4,2,1,Yes,"'fo,de,a8,so,go,sm,a9,bi,ch,po,us'",386
43813415,16-20,Male,University,Art and Design,0-2 years,Academic/educator,Egypt,Arabic,Italian,Games,Food and Drink,5,4,1,2,3,3,4,No,"'us,fo,po,a9,go,bi,ch,a8,sm,de,so'",107
43859226,26-30,Male,University,"Sciences Architecture, Urban and Regional Planning",0-2 years,College/grad student,Venezuela,Spanish,English,,Business and Industrial,5,5,5,5,5,5,5,Yes,"'sm,bi,ch,de,go,fo,so,a8,a9,po,us'",148
43877890,21-25,Female,University,"Education, Teacher Training",5-10 years,Academic/educator,Brazil,Portuguese,English,Games,News,5,4,5,4,4,5,5,Yes,"'a9,a8,sm,de,po,ch,so,bi,us,fo,go'",253
43904571,31-35,Female,University,"Mathematics, Informatics",5-10 years,Homemaker,Ukraine,Ukrainian,Russian,Arts and Entertainment,Hobbies and Leisure,2,2,4,2,2,4,2,Yes,"'po,sm,a9,us,bi,ch,de,a8,fo,go,so'",278
43936498,21-25,Female,University,"Business Studies, Management Science",0-2 years,Self-employed,India,Urdu,Urdu,Pets and Animals,Food and Drink,1,1,1,1,1,1,1,Yes,"'ch,de,us,sm,bi,a8,po,fo,a9,so,go'",66
43983465,21-25,Male,University,Agriculture Sciences,0-2 years,Self-employed,Egypt,Arabic,English,Internet and Telecom,Sports,4,4,2,3,4,4,2,Yes,"'fo,so,bi,a9,us,go,po,sm,a8,ch,de'",204
43984331,21-25,Male,University,Social Sciences,2-5 years,College/grad student,Venezuela,Spanish,Portuguese,Sports,Arts and Entertainment,4,3,1,3,3,4,3,No,"'go,us,a8,so,sm,fo,a9,ch,bi,po,de'",388
44010443,16-20,Female,High school,"Mathematics, Informatics",0-2 years,Academic/educator,Egypt,Arabic,English,Food and Drink,Hobbies and Leisure,1,3,2,1,1,1,3,No,"'so,de,sm,ch,us,a8,fo,po,go,a9,bi'",233
44070269,31-35,Male,University,"Engineering, Technology",more than 10 years,Technician/engineer,United states,Spanish,English,Food and Drink,Internet and Telecom,4,4,3,1,2,4,2,Yes,"'ch,a8,po,us,go,fo,so,sm,bi,de,a9'",159
44082424,31-35,Male,High school,Communication and Information Sciences,5-10 years,Programmer,Ukraine,Ukrainian,Russian,Computers and Electronics,Games,3,3,3,3,3,3,3,Yes,"'de,fo,ch,po,a8,us,bi,so,a9,sm,go'",138
44091788,46-50,Male,Doctoral studies,"Mathematics, Informatics",more than 10 years,Retired,United states,English,Spanish,Computers and Electronics,Games,2,3,1,3,3,4,1,No,"'de,bi,so,a8,us,a9,go,sm,po,fo,ch'",294
44104112,21-25,Male,University,Communication and Information Sciences,0-2 years,College/grad student,Indonesia,Indonesian,English,Internet and Telecom,Computers and Electronics,2,4,1,3,1,2,3,No,"'po,go,so,a8,ch,fo,a9,bi,sm,de,us'",120
44109712,over 60,Female,University,Social Sciences,more than 10 years,Writer,Venezuela,Spanish,English,Autos and Vehicles,Books and Literature,1,2,2,2,3,2,3,Yes,"'de,fo,po,a8,sm,ch,so,us,bi,go,a9'",294
44155512,31-35,Male,University,"Engineering, Technology",5-10 years,Executive/managerial,Egypt,Arabic,English,Food and Drink,Sports,4,3,2,3,1,4,1,No,"'us,a8,a9,go,po,fo,bi,de,so,ch,sm'",144
44194170,21-25,Male,High school,Other Areas of Study,0-2 years,Unemployed,Venezuela,Spanish,English,Pets and Animals,People and Society,5,3,1,3,3,4,4,Yes,"'a8,de,go,a9,ch,so,us,sm,fo,bi,po'",175
44234101,36-40,Female,University,Law,0-2 years,Lawyer,Venezuela,Spanish,English,People and Society,Jobs and Education,3,3,3,4,3,4,4,Yes,"'de,a8,a9,so,ch,go,us,bi,po,sm,fo'",207
44248178,21-25,Male,University,"Engineering, Technology",0-2 years,Technician/engineer,United states,Spanish,English,Computers and Electronics,Sports,5,3,1,3,2,4,4,No,"'sm,fo,bi,a8,po,us,ch,a9,de,go,so'",283
44253894,21-25,Female,University,Communication and Information Sciences,0-2 years,College/grad student,United states,English,Spanish,Beauty and Fitness,Books and Literature,3,4,5,2,1,5,3,Yes,"'go,ch,sm,a8,bi,a9,us,fo,so,de,po'",118
44260826,26-30,Male,High school,Communication and Information Sciences,2-5 years,Customer service,Venezuela,Spanish,Spanish,Arts and Entertainment,Food and Drink,3,4,4,3,3,4,3,Yes,"'a9,a8,so,fo,sm,bi,po,go,us,ch,de'",227
44327738,31-35,Female,University,Social Sciences,5-10 years,Academic/educator,Venezuela,Spanish,English,Science,Beauty and Fitness,3,3,4,4,3,,5,No,"'a8,ch,so,us,sm,de,po,bi,a9,fo,go'",410
44413689,46-50,Male,School,"Education, Teacher Training",more than 10 years,Retired,United states,English,English,Games,Computers and Electronics,1,2,1,2,1,2,1,No,"'a8,bi,fo,so,go,po,de,ch,sm,a9,us'",271
73521ca6,26-30,Male,University,"Engineering, Technology",5-10 years,Executive/managerial,India,Gujarati,Hindi,Computers and Electronics,Beauty and Fitness,4,4,4,4,4,5,4,No,"'fo,ch,de,bi,po,so,go,sm,a8,a9,us'",139
jhoandercf,16-20,Male,University,Other Areas of Study,0-2 years,Sales/marketing,Venezuela,Spanish,Spanish,Travel,Travel,1,1,1,1,1,1,1,Yes,"'de,fo,ch,a9,sm,go,po,us,so,bi,a8'",402
Mavriq1991,26-30,Male,University,"Engineering, Technology",5-10 years,Technician/engineer,Ukraine,Ukrainian,English,Sports,Games,4,4,2,3,3,2,2,Yes,"'so,sm,de,a9,go,us,bi,ch,po,a8,fo'",197
monu,36-40,Male,University,"Mathematics, Informatics",more than 10 years,Farmer,India,Hindi,Hindi,Food and Drink,Jobs and Education,3,2,1,3,1,2,2,Yes,"'sm,de,a8,so,po,a9,fo,bi,us,go,ch'",25
